data,Anomaly,Anomaly_Score
3F1#0000000000000001,0,-0.01994244132043055
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#00001CF80FFF0FFF,0,-0.02262292638308422
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
167#008000000001E300,0,-0.01660872076069897
202#1CF0680040000000,0,-0.0172438402423975
204#C0007D0000000000,0,-0.01519338432866374
18B#0000001E00000000,0,-0.02010108092464674
19A#0000000240000000,0,-0.024287160293522347
220#1001000000000000,0,-0.01570678879749593
225#2081000000000000,0,-0.026729790396237185
287#0000000000000000,0,-0.018470801292428174
2F4#1001000000000000,0,-0.027751672015014106
2FD#0D000238FC000000,0,-0.026752845653077728
30A#C700000000000000,0,-0.011451405253344205
3B2#41880012E6000332,0,-0.02303135091847336
30F#0000000000000000,0,-0.025133694067881962
3C3#400010C100008100,0,-0.028745186749062568
313#0000000000000000,0,-0.028156620036527746
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
315#0000000000000800,0,-0.02219226621901521
42F#7D04000271000000,0,-0.008444012661237177
316#0000000000000000,0,-0.02183639986765712
317#03FE000000010400,0,-0.029153759205018226
318#0000000000000000,0,-0.02404907748754137
346#000000030300C000,0,-0.01668863823205685
348#0000000000000000,0,-0.005902289686839202
350#4000000000000000,0,-0.03097520746920429
353#000000000FFDB030,0,-0.01639890875272304
3C8#0000000000000000,0,-0.026728063798656554
3E0#0000000080000000,0,-0.01678936321207808
3FB#0000000004000000,0,-0.019288780489174984
430#CD00073488002401,1,0.017091422743919504
434#4000100028FFF800,0,-0.007797780680309563
45A#0000000000000000,0,-0.02588992989339467
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000020F70FFF0FFF,0,-0.021397744692338294
2A4#1024898200000000,0,-0.008477074291849296
076#BE807FFFFFFFFFF2,1,0.003248873038308453
20A#F180000000004E20,0,-0.00596565190916265
167#008000000001E300,0,-0.01660872076069897
202#1CEE780040000000,0,-0.006084926970056137
204#C0007D0000000000,0,-0.01519338432866374
2AC#3000000000000000,1,0.004293990151188198
2A4#2100000000000000,0,-0.014378387856087915
3CA#05BC00003C000000,0,-0.008351374990676286
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
2A1#FFFFFFFF00000000,0,-0.010841171161550422
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000024F60FFF0FFF,0,-0.014400959755040299
2A4#2200000200000200,0,-0.012496158872165875
048#000000000700E000,0,-0.0075065998514933785
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
14C#0800000100000000,0,-0.024079021725889715
20A#F180000000004E20,0,-0.00596565190916265
412#0000000000000000,0,-0.009417867879995712
433#C000000000900000,0,-0.013210842689550806
470#FFFFC21300402000,0,-0.006630183206847662
156#BA00000000000000,0,-0.011178183817846299
4A2#0000000000000000,0,-0.015471870212797889
166#7A20000000690000,0,-0.01251441707932488
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
178#000002000254C654,0,-0.017133586826818925
179#01E30800B2050000,0,-0.010565788609736781
202#1CFC080040000000,0,-0.02210642945631719
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
262#0000000000000000,0,-0.02189733975966207
421#0600150000000000,0,-0.01111211757899272
42D#0003FF000000F000,0,-0.004639980815259848
3E7#0000000000000000,0,-0.01970011583657927
42F#7D04000271000000,0,-0.008444012661237177
43E#0037100000000000,1,0.0037931425613647596
2A4#2300020000020000,0,-0.01146948873395709
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000028F50FFF0FFF,0,-0.018698811803352533
416#4560F908010A8000,0,-0.02325780808654765
2A4#2402000002000002,0,-0.0057649157744965596
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
167#008000000001E300,0,-0.01660872076069897
202#1CFA180040000000,0,-0.009191046811123205
204#C0007D0000000000,0,-0.01519338432866374
3AA#0022200000000000,0,-0.01016609458160661
3AB#1200000040000000,0,-0.014459011623465856
2A4#25030B0000000000,0,-0.012204648137555951
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#00002CF40FFF0FFF,0,-0.024268436022159057
51E#1E04000000000000,0,-0.02776749726552158
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
167#008000000001E300,0,-0.01660872076069897
202#1CF8280040000000,0,-0.00964743276783464
204#C0007D0000000000,0,-0.01519338432866374
3CA#05BC00003C000000,0,-0.008351374990676286
412#0000000000000000,0,-0.009417867879995712
479#FE0FFE0000000000,0,-0.0
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
43E#0037100000000000,1,0.0037931425613647596
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000030F30FFF0FFF,0,-0.01658703438644049
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
202#1CF6380040000000,0,-0.010910778011376243
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
346#000000030300C000,0,-0.01668863823205685
348#0000000000000000,0,-0.005902289686839202
45E#3008000000000000,0,-0.022410863006131487
430#CD00073488002401,1,0.017091422743919504
434#4000100028FFF800,0,-0.007797780680309563
40A#C110FFFFFFFFFF00,0,-0.02630918644200808
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000034F20FFF0FFF,0,-0.026513518835488303
2A4#1024898200000000,0,-0.008477074291849296
076#BE807FFFFFFFFFF2,1,0.003248873038308453
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
167#008000000001E300,0,-0.01660872076069897
202#1CF4480040000000,0,-0.013583964729176723
204#C0007D0000000000,0,-0.01519338432866374
2AC#3000000000000000,1,0.004293990151188198
2A4#2100000000000000,0,-0.014378387856087915
3A6#0E600B045F000000,0,-0.021412761216204224
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
081#0000000000000000,0,-0.024433497862634435
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
3A7#0E600B045F000000,0,-0.017177720503938287
2A1#FFFFFFFF00000000,0,-0.010841171161550422
415#000038F10FFF0FFF,0,-0.01868925815806949
2A4#2200000200000200,0,-0.012496158872165875
462#FFFCFFFCFFFEFFFC,0,-0.026338741519912
465#FFFCFFFCFFFEFFFC,0,-0.03097520746920429
048#000000000700E000,0,-0.0075065998514933785
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
331#C000059E0A000002,0,-0.03097520746920429
412#0000000000000000,0,-0.009417867879995712
42C#3031C48064000401,0,-0.027741456043977042
433#C000000000900000,0,-0.013210842689550806
470#FFFFC21300402000,0,-0.006630183206847662
156#BA00000000000000,0,-0.011178183817846299
166#7A20000000690000,0,-0.01251441707932488
167#008000000001E300,0,-0.01660872076069897
178#000002000254C654,0,-0.017133586826818925
179#01E30800B2050000,0,-0.010565788609736781
4A2#0000000000000000,0,-0.015471870212797889
202#1CF2580040000000,0,-0.01638613289358848
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
262#0000000000000000,0,-0.02189733975966207
421#0600150000000000,0,-0.01111211757899272
42D#0003FF000000F000,0,-0.004639980815259848
43E#0037100000000000,1,0.0037931425613647596
3D0#010F059E88000000,0,-0.03097520746920429
2A4#2300020000020000,0,-0.01146948873395709
45E#4052000000000000,0,-0.026094520843234104
464#F8FFF0FFFFFEF8F8,0,-0.023665256618178032
467#F8FFF0FFFFFEF8F8,0,-0.015996784211167236
3CA#05BC00003C000000,0,-0.008351374990676286
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#00003CF00FFF0FFF,0,-0.014120160958601802
416#4660F808010A8000,0,-0.024274302275619497
2A4#2402000002000002,0,-0.0057649157744965596
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
202#1CF0680040000000,0,-0.0172438402423975
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
2A4#25030B0000000000,0,-0.012204648137555951
331#C000059E0A000002,0,-0.03097520746920429
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000000FF0FFF0FFF,0,-0.02823455767059241
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
167#008000000001E300,0,-0.01660872076069897
202#1CEE780040000000,0,-0.006084926970056137
204#C0007D0000000000,0,-0.01519338432866374
290#0000000000000000,0,-0.013672389826870357
45E#000000000000F200,0,-0.02449997852748409
412#0000000000000000,0,-0.009417867879995712
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
42F#7D04000271000000,0,-0.008444012661237177
43E#0037100000000000,1,0.0037931425613647596
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000004FE0FFF0FFF,0,-0.014788801136539409
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
167#008000000001E300,0,-0.01660872076069897
202#1CFC080040000000,0,-0.02210642945631719
204#C0007D0000000000,0,-0.01519338432866374
287#0000000000000000,0,-0.018470801292428174
30A#C700000000000000,0,-0.011451405253344205
346#000000030300C000,0,-0.01668863823205685
348#0000000000000000,0,-0.005902289686839202
430#CD00073488002401,1,0.017091422743919504
434#4000100028FFF800,0,-0.007797780680309563
3CA#05BC00003C000000,0,-0.008351374990676286
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000008FD0FFF0FFF,0,-0.014718420939487886
2A4#1024898200000000,0,-0.008477074291849296
076#BE807FFFFFFFFFF2,1,0.003248873038308453
20A#F180000000004E20,0,-0.00596565190916265
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
202#1CFA180040000000,0,-0.009191046811123205
2AC#3000000000000000,1,0.004293990151188198
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
591#9100FFFFFFFFFFFF,0,-0.01740570676550035
2A4#2100000000000000,0,-0.014378387856087915
45E#1FD5ECEAFE5ECEA8,0,-0.022450742867522633
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
2A1#FFFFFFFF00000000,0,-0.010841171161550422
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#00000CFC0FFF0FFF,0,-0.023476999027463363
2A4#2200000200000200,0,-0.012496158872165875
048#000000000700E000,0,-0.0075065998514933785
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
14C#0800000100000000,0,-0.024079021725889715
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
412#0000000000000000,0,-0.009417867879995712
433#C000000000900000,0,-0.013210842689550806
470#FFFFC21300402000,0,-0.006630183206847662
156#BA00000000000000,0,-0.011178183817846299
479#FE0FFE0000000000,0,-0.0
166#7A20000000690000,0,-0.01251441707932488
167#008000000001E300,0,-0.01660872076069897
178#000002000254C654,0,-0.017133586826818925
179#01E30800B2050000,0,-0.010565788609736781
202#1CF8280040000000,0,-0.00964743276783464
204#C0007D0000000000,0,-0.01519338432866374
4A2#0000000000000000,0,-0.015471870212797889
261#0000100000000000,0,-0.015987406763317336
262#0000000000000000,0,-0.02189733975966207
421#0600150000000000,0,-0.01111211757899272
42D#0003FF000000F000,0,-0.004639980815259848
43E#0037100000000000,1,0.0037931425613647596
2A4#2300020000020000,0,-0.01146948873395709
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000010FB0FFF0FFF,0,-0.01986746922259902
416#4760F708010A8000,0,-0.03097520746920429
2A4#2402000002000002,0,-0.0057649157744965596
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
167#008000000001E300,0,-0.01660872076069897
202#1CF6380040000000,0,-0.010910778011376243
204#C0007D0000000000,0,-0.01519338432866374
3AA#0022200000000000,0,-0.01016609458160661
3AB#1200000040000000,0,-0.014459011623465856
2A4#25030B0000000000,0,-0.012204648137555951
45E#2000190000100000,0,-0.027736443316934534
3CA#05BC00003C000000,0,-0.008351374990676286
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000014FA0FFF0FFF,0,-0.025756740540872514
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
202#1CF4480040000000,0,-0.013583964729176723
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
412#0000000000000000,0,-0.009417867879995712
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
43E#0037100000000000,1,0.0037931425613647596
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000018F90FFF0FFF,0,-0.021393712329420722
5E2#E200FFFFFFFFFFFF,0,-0.03097520746920429
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
167#008000000001E300,0,-0.01660872076069897
202#1CF2580040000000,0,-0.01638613289358848
204#C0007D0000000000,0,-0.01519338432866374
346#000000030300C000,0,-0.01668863823205685
348#0000000000000000,0,-0.005902289686839202
430#CD00073488002401,1,0.017091422743919504
45E#7010000000000008,0,-0.02465500579761498
434#4000100028FFF800,0,-0.007797780680309563
40A#C00000003478CC00,0,-0.03097520746920429
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#00001CF80FFF0FFF,0,-0.02262292638308422
2A4#1024898200000000,0,-0.008477074291849296
076#BE807FFFFFFFFFF2,1,0.003248873038308453
20A#F180000000004E20,0,-0.00596565190916265
167#008000000001E300,0,-0.01660872076069897
202#1CF0680040000000,0,-0.0172438402423975
204#C0007D0000000000,0,-0.01519338432866374
2AC#3000000000000000,1,0.004293990151188198
2A4#2100000000000000,0,-0.014378387856087915
3CA#05BC00003C000000,0,-0.008351374990676286
3A6#0E600B045F000000,0,-0.021412761216204224
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
2A1#FFFFFFFF00000000,0,-0.010841171161550422
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
3A7#0E600B045F000000,0,-0.017177720503938287
415#000020F70FFF0FFF,0,-0.021397744692338294
2A4#2200000200000200,0,-0.012496158872165875
048#000000000700E000,0,-0.0075065998514933785
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
412#0000000000000000,0,-0.009417867879995712
433#C000000000900000,0,-0.013210842689550806
470#FFFFC21300402000,0,-0.006630183206847662
4A2#0000000000000000,0,-0.015471870212797889
156#BA00000000000000,0,-0.011178183817846299
166#7A20000000690000,0,-0.01251441707932488
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
178#000002000254C654,0,-0.017133586826818925
179#01E30800B2050000,0,-0.010565788609736781
202#1CEE780040000000,0,-0.006084926970056137
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
262#0000000000000000,0,-0.02189733975966207
421#0600150000000000,0,-0.01111211757899272
3EE#0005081B80000000,0,-0.024702186627666822
42D#0003FF000000F000,0,-0.004639980815259848
42F#7D04000271000000,0,-0.008444012661237177
43E#0037100000000000,1,0.0037931425613647596
2A4#2300020000020000,0,-0.01146948873395709
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
3D8#000000008445F000,0,-0.025580293779120578
415#000024F60FFF0FFF,0,-0.014400959755040299
416#4860F608010A8000,0,-0.03097520746920429
2A4#2402000002000002,0,-0.0057649157744965596
